title,author,year,journal,doi,abstract
"Anterior laxity, graft-tunnel interaction and surgical design variations during anterior cruciate ligament reconstruction: A probabilistic simulation of the surgery",Dhaher Y.Y.; Salehghaffari S.; Adouni M.,2016,Journal of Biomechanics,Elsevier Ltd,"Anterior cruciate ligament (ACL) reconstruction is a common surgical procedure to restore knee stability after ACL injury. However, the surgical outcome is influenced by multiple factors including graft-tunnel interaction, surgical technique variations, and patient-specific anatomy, which contribute to variability in anterior laxity post-surgery. This study presents a probabilistic simulation framework to investigate the effects of graft-tunnel interaction and surgical design variations on anterior laxity following ACL reconstruction. A finite element model of the knee joint was developed and combined with probabilistic methods to account for uncertainties in surgical parameters such as tunnel placement, graft tension, and fixation angle. The simulation results demonstrated that variations in surgical technique significantly affect graft behavior and knee laxity, highlighting the importance of precise surgical planning and execution. The probabilistic approach provides insights into the biomechanical consequences of surgical variability and may assist in optimizing ACL reconstruction strategies to improve patient outcomes."
Virtual downsizing for decision support in mitral valve repair,Neugebauer M.; Tautz L.; Hüllebrand M.; Sündermann S.; Degener F.; Goubergrits L.; Kühne T.; Falk V.; Hennemuth A.,2019,International Journal of Computer Assisted Radiology and Surgery,Springer Verlag,"Purpose  Mitral valve repair is the preferred treatment for mitral regurgitation. However, the complexity of the mitral valve apparatus and the variability of the disease make the surgical planning challenging. Virtual downsizing of the mitral annulus has been proposed as a tool to support surgical decision-making. The aim of this study is to develop a computational framework for virtual downsizing of the mitral annulus and to evaluate its potential for decision support in mitral valve repair.   Methods  A patient-specific finite element model of the mitral valve was created from three-dimensional transesophageal echocardiography data. Virtual downsizing was simulated by reducing the annular circumference in the model. The effects of downsizing on leaflet coaptation and stress distribution were analyzed.   Results  Virtual downsizing led to improved leaflet coaptation and reduced leaflet stress in the model. The computational framework allowed for quantitative assessment of different downsizing scenarios, providing insights into the mechanical consequences of surgical interventions.   Conclusion  The proposed virtual downsizing framework offers a promising tool for preoperative planning in mitral valve repair, enabling personalized surgical strategies and potentially improving patient outcomes."
Skull reconstruction after resection of bone tumors in a single surgical time by the association of the techniques of rapid prototyping and surgical navigation,Anchieta M.V.M.; Salles F.A.; Cassaro B.D.; Quaresma M.M.; Santos B.F.O.,2016,International Journal of Computer Assisted Radiology and Surgery,Springer Verlag,"Purpose  The aim of this study was to evaluate the feasibility of a new technique for skull reconstruction after resection of bone tumors in a single surgical time by the association of rapid prototyping and surgical navigation. Methods  A patient with a bone tumor of the skull was selected. The tumor was resected using surgical navigation, and a customized implant was designed and manufactured by rapid prototyping based on the preoperative CT scan. The implant was then positioned and fixed during the same surgical procedure. Results  The surgical navigation allowed precise tumor resection, and the customized implant perfectly adapted to the defect. The surgical time was reduced by avoiding a second surgery for implant placement. The patient had a good aesthetic and functional outcome without complications. Conclusions  The association of rapid prototyping and surgical navigation is a feasible and effective technique for skull reconstruction after bone tumor resection in a single surgical time. This approach improves surgical precision, reduces operative time, and enhances patient outcomes."
Orbital and maxillofacial computer aided surgery: patient-specific finite element models to predict surgical outcomes,"Luboz, Vincent and Chabanas, Matthieu and Swider, Pascal and Payan, Yohan",2005,Computer methods in biomechanics and biomedical engineering,Taylor \& Francis,"Computer aided surgery (CAS) is a rapidly developing field that aims to improve surgical planning, simulation, and navigation. In orbital and maxillofacial surgery, patient-specific finite element (FE) models have been developed to predict surgical outcomes more accurately. This paper presents a methodology for constructing patient-specific FE models from medical imaging data, incorporating detailed anatomical structures and material properties. The models are used to simulate surgical procedures and predict postoperative soft tissue deformations and functional outcomes. Validation studies demonstrate the potential of these models to enhance preoperative planning and improve surgical precision, ultimately leading to better patient outcomes."
Fluid dynamic assessment of tracheal flow in infants with congenital tracheal stenosis before and after surgery,Takeishi N.; Miki T.; Otani T.; Ii S.; Morita K.; Wada S.,2019,Medical and Biological Engineering and Computing,Springer,"Congenital tracheal stenosis (CTS) is a rare but life-threatening condition in infants. Surgical intervention is often required to restore airway patency. This study aims to assess the fluid dynamics of tracheal airflow in infants with CTS before and after surgery using computational fluid dynamics (CFD) simulations based on patient-specific tracheal geometries reconstructed from computed tomography (CT) images. The airflow patterns, pressure drops, and wall shear stresses were analyzed to evaluate the severity of stenosis and the effectiveness of surgical correction. Results showed significant improvement in airflow characteristics post-surgery, with reduced pressure drops and more uniform flow distribution. The CFD approach provides valuable insights into the hemodynamic impact of CTS and the benefits of surgical intervention, potentially aiding in preoperative planning and postoperative assessment."
Simulation of Postoperative Facial Appearances via Geometric Deep Learning for Efficient Orthognathic Surgical Planning,"Ma, Lei and Xiao, Deqiang and Kim, Daeseung and Lian, Chunfeng and Kuang, Tianshu and Liu, Qin and Deng, Hannah and Yang, Erkun and Liebschner, Michael A. K. and Gateno, Jaime and Xia, James J. and Yap, Pew-Thian",2023,IEEE Transactions on Medical Imaging,,"Orthognathic surgery aims to correct dentofacial deformities by repositioning the jawbones, which significantly impacts patients’ facial appearances. Accurate prediction of postoperative facial appearances is crucial for surgical planning and patient communication. Traditional methods rely on biomechanical simulations or statistical shape models, which can be computationally intensive or limited in capturing complex facial deformations. In this paper, we propose a novel geometric deep learning framework that directly predicts postoperative facial appearances from preoperative 3D facial scans and planned bone movements. Our method leverages graph convolutional networks to model the non-Euclidean structure of facial meshes, enabling efficient and accurate simulation of postoperative outcomes. We validate our approach on a dataset of orthognathic surgery patients, demonstrating superior performance compared to existing techniques in terms of prediction accuracy and computational efficiency. The proposed framework offers a promising tool for enhancing surgical planning and improving patient satisfaction in orthognathic surgery."
Kinematic and ergonomic assessment of laparoendoscopic single-site surgical instruments during simulator training tasks,Hallbeck M.S.; Lowndes B.R.; McCrory B.; Morrow M.M.; Kaufman K.R.; LaGrange C.A.,2017,Applied Ergonomics,Elsevier Ltd,"Laparoendoscopic single-site surgery (LESS) is a minimally invasive surgical technique that uses a single incision, which poses unique ergonomic and technical challenges compared to conventional laparoscopy. This study aimed to evaluate the kinematic and ergonomic performance of LESS instruments during simulator training tasks. Twenty participants performed standardized tasks using LESS instruments on a virtual reality simulator. Kinematic data were collected to assess instrument movement efficiency, and ergonomic assessments were conducted using validated questionnaires and observational methods. Results indicated that LESS instruments required greater movement amplitude and resulted in increased ergonomic strain compared to conventional instruments. The findings highlight the need for specialized training and instrument design improvements to enhance surgeon performance and reduce musculoskeletal discomfort during LESS procedures."
Development and evaluation of a semi-automatic technique for determining the bilateral symmetry plane of the facial skeleton,Willing R.T.; Roumeliotis G.; Jenkyn T.R.; Yazdani A.,2013,Medical Engineering and Physics,,"Accurate determination of the bilateral symmetry plane (BSP) of the facial skeleton is essential for diagnosis, treatment planning and evaluation of craniofacial deformities. This paper presents a semi-automatic technique for determining the BSP of the facial skeleton from three-dimensional computed tomography (CT) images. The method involves initial manual selection of anatomical landmarks, followed by an iterative algorithm that refines the BSP by minimizing the distances between corresponding points on the left and right sides of the facial skeleton. The technique was evaluated on CT images of 20 subjects, including both normal and craniofacially deformed individuals. Results demonstrate that the proposed method provides a reliable and reproducible BSP determination, with improved accuracy compared to manual methods. This semi-automatic approach has potential applications in clinical practice for improved assessment and surgical planning of facial asymmetries."
Tool to visualize and evaluate operator proficiency in laser hair-removal treatments,Noh S.; Koh W.S.; Lim H.-W.; Yoon C.; Kim Y.; Chung J.H.; Kim H.C.; Kim S.,2014,BioMedical Engineering Online,BioMed Central Ltd.,"Background: Laser hair removal is a widely used cosmetic procedure, but operator proficiency can significantly affect treatment outcomes and patient safety. This study presents a novel tool designed to visualize and evaluate operator proficiency during laser hair-removal treatments.  Methods: The tool integrates real-time data acquisition and visualization techniques to monitor laser parameters and operator movements. It provides quantitative metrics and graphical representations to assess the consistency and accuracy of laser application.  Results: The tool was tested with operators of varying experience levels. Results demonstrated its effectiveness in distinguishing proficiency levels and identifying areas for improvement. The visualization facilitated immediate feedback, enhancing training and skill development.  Conclusions: The proposed tool offers a valuable resource for training and quality assurance in laser hair removal. By enabling objective evaluation of operator performance, it has the potential to improve treatment efficacy and patient safety."
Development and evaluation of a master-slave robot system for single-incision laparoscopic surgery,Horise Y.; Nishikawa A.; Sekimoto M.; Kitanaka Y.; Miyoshi N.; Takiguchi S.; Doki Y.; Mori M.; Miyazaki F.,2012,International Journal of Computer Assisted Radiology and Surgery,Springer Verlag,"Purpose Single-incision laparoscopic surgery (SILS) is a new minimally invasive surgical technique that uses a single incision to perform laparoscopic surgery. However, SILS is technically challenging because of the limited degrees of freedom of the instruments and the interference between instruments. To overcome these problems, we developed a master-slave robot system for SILS and evaluated its feasibility. Methods The developed system consists of a master console and a slave manipulator. The slave manipulator has two 7-DOF (degree of freedom) arms and a 1-DOF endoscope holder. The master console has two 7-DOF master manipulators and a foot pedal. The slave manipulator is controlled by the master console via a bilateral control system. The system was evaluated by performing a peg transfer task and a cholecystectomy in a porcine model. Results The peg transfer task was successfully performed using the system. The cholecystectomy was completed without complications. The system provided intuitive control and reduced instrument interference. Conclusions The developed master-slave robot system for SILS is feasible and may overcome the technical difficulties of SILS. Further studies are needed to improve the system and evaluate its clinical usefulness."
Evaluation of a haptics-based virtual reality temporal bone simulator for anatomy and surgery training,Fang T.-Y.; Wang P.-C.; Liu C.-H.; Su M.-C.; Yeh S.-C.,2014,Computer Methods and Programs in Biomedicine,,"Virtual reality (VR) simulation is an emerging technology that has the potential to improve surgical training by providing a safe and controlled environment for practice. This study evaluates a haptics-based VR temporal bone simulator designed for anatomy and surgery training. The simulator integrates high-fidelity 3D models of the temporal bone with force feedback to replicate the tactile experience of drilling. We assessed the system's face and content validity by involving expert otologic surgeons and trainees who performed simulated procedures and provided feedback through structured questionnaires. Results indicate that the simulator offers realistic anatomical representation and haptic feedback, enhancing the educational experience. Participants reported increased confidence in understanding temporal bone anatomy and surgical techniques. The findings support the use of haptics-based VR simulation as a valuable adjunct to traditional surgical training methods."
The role of computer-aided 3D surgery and stereolithographic modelling for vector orientation in premaxillary and trans-sinusoidal maxillary distraction osteogenesis,Varol A.; Basa S.,2009,International Journal of Medical Robotics and Computer Assisted Surgery,John Wiley and Sons Ltd,"This study aimed to evaluate the role of computer-aided 3D surgery and stereolithographic modelling for vector orientation in premaxillary and trans-sinusoidal maxillary distraction osteogenesis. A total of 10 patients with severe maxillary hypoplasia underwent preoperative planning using computer-aided design and manufacturing (CAD/CAM) techniques, including 3D virtual surgery and stereolithographic models. These tools were used to determine the optimal vector orientation for distraction osteogenesis. The results demonstrated that the use of computer-aided 3D surgery and stereolithographic modelling allowed precise planning and execution of distraction vectors, leading to improved maxillary advancement and facial aesthetics. The study concludes that integrating these technologies enhances surgical accuracy and outcomes in complex maxillary distraction procedures."
A finite element model to accurately predict real deformations of the breast,del Palomar A.P.; Calvo B.; Herrero J.; López J.; Doblaré M.,2008,Medical Engineering and Physics,,"Breast deformation during mammography is a complex phenomenon that depends on the mechanical properties of the breast tissues and the applied compression. Accurate prediction of breast deformation is essential for improving image quality and for developing computer-aided diagnosis systems. This paper presents a finite element model that simulates the real deformations of the breast under compression. The model incorporates the heterogeneous and nonlinear mechanical behavior of breast tissues, including adipose and glandular tissues, and accounts for the complex geometry of the breast. Validation of the model is performed by comparing simulated deformations with experimental data obtained from breast phantoms and clinical images. The results demonstrate that the proposed finite element model can accurately predict breast deformations, providing a valuable tool for optimizing mammographic procedures and enhancing diagnostic accuracy."
Characterization and assessment of hyperelastic and elastic properties of decellularized human adipose tissues,Omidi E.; Fuetterer L.; Reza Mousavi S.; Armstrong R.C.; Flynn L.E.; Samani A.,2014,Journal of Biomechanics,Elsevier Ltd,"Decellularized adipose tissue (DAT) has been proposed as a promising biomaterial for soft tissue reconstruction and regeneration. However, the mechanical properties of DAT have not been fully characterized, which limits its application in tissue engineering. In this study, we investigated the hyperelastic and elastic properties of decellularized human adipose tissues. Uniaxial tensile tests were performed on fresh and decellularized adipose tissue samples to evaluate their mechanical behavior. The results showed that decellularization significantly altered the mechanical properties of adipose tissue, increasing its stiffness and changing its stress-strain response. Hyperelastic material models, including the Neo-Hookean, Mooney-Rivlin, and Ogden models, were fitted to the experimental data to characterize the nonlinear elastic behavior of the tissues. The Ogden model provided the best fit, capturing the complex mechanical response of both fresh and decellularized tissues. These findings provide important insights into the mechanical behavior of DAT and support its potential use in soft tissue engineering applications."
Real time 3D simulation for nose surgery and automatic individual prosthesis design,"Wang, Jing-xiao and Liao, Sheng-hui and Zhu, Xing-hao and Wang, Ying and Ling, Chong-xiang and Ding, Xi and Fang, Yi-ming and Zhang, Xiu-hua",2011,Computer methods and programs in biomedicine,Elsevier,"This paper presents a real-time 3D simulation system for nose surgery and automatic individual prosthesis design. The system integrates a 3D deformable nose model with a physics-based simulation method to provide realistic and interactive visualization of surgical outcomes. The model is constructed from patient-specific CT data and incorporates anatomical structures such as skin, cartilage, and bone. The simulation allows surgeons to manipulate the nose shape and observe the resulting deformation in real time. Additionally, the system includes an automatic design module for individual nasal prostheses, which generates customized prosthesis shapes based on the simulated postoperative nose geometry. Experimental results demonstrate the effectiveness and efficiency of the proposed system in assisting preoperative planning and prosthesis fabrication for nose surgery."
Simulation Based Design and Evaluation of a Transcatheter Mitral Heart Valve Frame,Young M.; Erdemir A.; Stucke S.; Klatte R.; Davis B.; Navia J.L.,2012,"Journal of Medical Devices, Transactions of the ASME",,"Transcatheter mitral valve replacement (TMVR) is a promising alternative to surgical valve replacement for patients with mitral valve disease who are at high risk for surgery. The design of a transcatheter mitral heart valve frame is challenging due to the complex anatomy and dynamic motion of the mitral valve. This study presents a simulation-based design and evaluation approach for a transcatheter mitral heart valve frame. Finite element analysis (FEA) was used to model the deployment and mechanical behavior of the valve frame within a patient-specific mitral annulus. The simulation accounted for the interaction between the frame and the mitral annulus tissue, including the effects of radial expansion and anchoring forces. The results demonstrated that the proposed frame design could achieve secure anchoring and adequate radial strength while minimizing stress concentrations that could lead to tissue damage. This simulation-based approach provides a valuable tool for optimizing transcatheter mitral valve frame designs prior to prototyping and clinical testing."
Simulation of color perception of layered dental composites using optical properties to evaluate the benefit of esthetic layer preparation technique,Friebel M.; Pernell O.; Cappius H.-J.; Helfmann J.; Meinke M.C.,2012,Dental Materials,,"The esthetic layer preparation technique (ELPT) is a method to improve the esthetic appearance of layered dental composites by preparing the surface of the composite layers before polymerization. This study aimed to simulate the color perception of layered dental composites using their optical properties to evaluate the benefit of ELPT. The optical properties of dental composites, including absorption and scattering coefficients, were measured, and a radiative transfer model was used to simulate the reflectance spectra of layered composites with and without ELPT. The simulated color differences were analyzed to assess the impact of ELPT on the final color appearance. Results indicated that ELPT can significantly influence the color perception of layered composites by modifying the optical interactions at the interfaces, leading to improved esthetic outcomes. This simulation approach provides a valuable tool for predicting and optimizing the esthetic performance of dental composite restorations."
Statistical model based 3D shape prediction of postoperative trunks for non-invasive scoliosis surgery planning,Assi K.C.; Labelle H.; Cheriet F.,2014,Computers in Biology and Medicine,Elsevier Ltd,"Accurate prediction of the postoperative trunk shape is essential for non-invasive scoliosis surgery planning. This paper presents a statistical model-based method to predict the 3D shape of the postoperative trunk from preoperative data. The method uses a statistical shape model constructed from a training set of pre- and postoperative trunk shapes. By establishing a relationship between preoperative and postoperative shapes, the model can predict the postoperative trunk shape for new patients. The approach is validated on a dataset of scoliosis patients, demonstrating its potential to assist in surgical planning by providing a non-invasive and patient-specific prediction of postoperative trunk morphology."
"Computer-assisted, Le Fort-based, face–jaw–teeth transplantation: a pilot study on system feasiblity and translational assessment",Murphy R.J.; Gordon C.R.; Basafa E.; Liacouras P.; Grant G.T.; Armand M.,2015,International Journal of Computer Assisted Radiology and Surgery,Springer Verlag,"Purpose: Face–jaw–teeth transplantation (FJTT) is a complex procedure that requires precise planning and execution. This study aims to evaluate the feasibility of a computer-assisted, Le Fort-based approach for FJTT and to assess its translational potential. Methods: A pilot study was conducted using cadaveric specimens to simulate the FJTT procedure. Preoperative planning involved computer-assisted design and simulation to guide osteotomies and transplantation. The accuracy of the surgical execution was assessed by comparing preoperative plans with postoperative outcomes using imaging techniques. Results: The computer-assisted approach enabled precise planning and execution of Le Fort-based osteotomies. Postoperative assessments demonstrated high accuracy in the alignment and positioning of transplanted segments, indicating the system's feasibility. Translational assessment suggested potential applicability in clinical settings, with considerations for surgical workflow integration and patient-specific customization. Conclusions: The pilot study supports the feasibility of a computer-assisted, Le Fort-based FJTT approach, highlighting its potential to improve surgical precision and outcomes. Further research is warranted to refine the system and evaluate its clinical efficacy."
3D Visualization and simulation in surgical planning system of orbital hypertelorism,Xie K.; Yang S.; Zhu Y.M.,2011,Journal of Medical Systems,,"Orbital hypertelorism is a congenital malformation characterized by an increased distance between the orbits. Surgical correction of this deformity is complex and requires precise preoperative planning. This paper presents a 3D visualization and simulation system designed to assist in the surgical planning of orbital hypertelorism. The system integrates patient-specific CT data to reconstruct a 3D model of the craniofacial skeleton, enabling surgeons to simulate osteotomies and repositioning of orbital segments virtually. The simulation provides quantitative measurements and visual feedback, facilitating the evaluation of surgical outcomes before the actual operation. The proposed system aims to improve surgical accuracy, reduce operative risks, and enhance postoperative results in the treatment of orbital hypertelorism."
Combined finite element and multibody musculoskeletal investigation of a fractured clavicle with reconstruction plate,Cronskär M.; Rasmussen J.; Tinnsten M.,2015,Computer Methods in Biomechanics and Biomedical Engineering,Taylor and Francis Ltd.,This study presents a combined finite element (FE) and multibody musculoskeletal (MB) approach to investigate the biomechanical behavior of a fractured clavicle fixed with a reconstruction plate. A three-dimensional FE model of the clavicle with a midshaft fracture and a reconstruction plate was developed to analyze the stress distribution and deformation under physiological loading conditions. The FE results were integrated into a MB musculoskeletal model to evaluate the impact of the fixation on shoulder mechanics during arm elevation. The combined approach allowed for a comprehensive assessment of the mechanical environment of the fracture site and the functional consequences of the fixation method. The findings provide insights into the optimization of clavicle fracture fixation and its influence on shoulder function.
A generative adversarial network approach to predicting postoperative appearance after orbital decompression surgery for thyroid eye disease,"Yoo, Tae Keun and Choi, Joon Yul and Kim, Hong Kyu",2020,Computers in biology and medicine,Elsevier,"Accurate prediction of postoperative appearance after orbital decompression surgery for thyroid eye disease (TED) is important for surgical planning and patient counseling. In this study, we propose a novel generative adversarial network (GAN) approach to predict postoperative facial appearance from preoperative images. Our method leverages a conditional GAN framework to learn the complex transformation between preoperative and postoperative facial features. We trained and validated the model on a dataset of pre- and postoperative facial images from TED patients who underwent orbital decompression surgery. The results demonstrate that our GAN-based model can generate realistic and accurate postoperative appearance predictions, outperforming traditional image transformation methods. This approach has the potential to assist surgeons in preoperative planning and improve patient satisfaction by providing visual expectations of surgical outcomes."
Multi-modal registration of speckle-tracked freehand 3D ultrasound to CT in the lumbar spine,Lang A.; Mousavi P.; Gill S.; Fichtinger G.; Abolmaesumi P.,2012,Medical Image Analysis,,"Accurate registration of pre-operative CT to intra-operative ultrasound (US) is a key step in computer-assisted spine surgery. This paper presents a novel multi-modal registration method for aligning freehand 3D US volumes, acquired using speckle tracking, to pre-operative CT images of the lumbar spine. The method combines intensity-based and feature-based registration techniques to overcome the challenges posed by the different imaging modalities and the limited field of view of US. The approach is validated on both phantom and clinical data, demonstrating improved accuracy and robustness compared to existing methods. The results suggest that the proposed registration framework can enhance the guidance and navigation in minimally invasive spine interventions."
In vitro mechanical evaluation of mandibular bone transport devices,Zapata U.; Watanabe I.; Opperman L.A.; Dechow P.C.; Mulone T.; Elsalanty M.E.,2014,"Journal of Medical Devices, Transactions of the ASME",American Society of Mechanical Engineers (ASME),"This study presents an in vitro mechanical evaluation of mandibular bone transport devices used for bone defect reconstruction. The devices were tested under simulated physiological loading conditions to assess their mechanical stability and performance. Results indicate that the devices provide adequate rigidity and durability to support bone transport procedures, suggesting their potential effectiveness in clinical applications for mandibular reconstruction."
Postoperative evaluation platform of female breast implant surgery with breast configuration indicator,Sun S.-P.; Hsu K.-W.; Chen J.-S.,2009,Computers in Biology and Medicine,,"This paper presents a postoperative evaluation platform for female breast implant surgery using a breast configuration indicator. The platform integrates three-dimensional (3D) surface imaging and computer-aided analysis to quantitatively assess breast shape changes after surgery. By capturing 3D breast surface data pre- and post-operation, the system calculates a breast configuration indicator that reflects the morphological differences and symmetry between the two breasts. This quantitative approach provides surgeons with objective feedback on surgical outcomes, facilitating improved surgical planning and patient satisfaction. The proposed platform demonstrates potential as a valuable tool in clinical practice for the evaluation and enhancement of breast implant surgeries."
3D surgical planning in patients affected by lipodystrophy,Pérez-Carrasco J.A.; Acha B.; Gómez-Cia T.; Lopez-Garcia R.A.; Delgado C.; Serrano C.,2015,Computerized Medical Imaging and Graphics,Elsevier Ltd,NOT_FOUND_IN_BIB.
A haptics-assisted cranio-maxillofacial surgery planning system for restoring skeletal anatomy in complex trauma cases,Olsson P.; Nysjö F.; Hirsch J.-M.; Carlbom I.B.,2013,International Journal of Computer Assisted Radiology and Surgery,Springer Verlag,"Purpose Cranio-maxillofacial trauma surgery requires accurate restoration of skeletal anatomy to ensure both functional and aesthetic outcomes. This paper presents a haptics-assisted surgical planning system designed to aid surgeons in reconstructing complex cranio-maxillofacial fractures by providing an interactive environment that integrates 3D visualization and haptic feedback. Methods The system allows surgeons to manipulate virtual bone fragments with force feedback, facilitating precise repositioning and alignment. It incorporates patient-specific CT data to generate accurate 3D models of fractured bones. The haptic device provides tactile sensations corresponding to bone contact and collision, enhancing the surgeon's spatial perception during planning. Results The system was evaluated on clinical cases involving complex cranio-maxillofacial trauma. Surgeons reported improved confidence in fragment repositioning and appreciated the intuitive interaction enabled by haptic feedback. Quantitative assessments demonstrated enhanced accuracy in anatomical restoration compared to traditional planning methods. Conclusions The proposed haptics-assisted planning system offers a valuable tool for preoperative simulation in cranio-maxillofacial trauma surgery, improving the precision of skeletal reconstruction and potentially leading to better surgical outcomes."
A method for material parameter determination for the human mandible based on simulation and experiment,Clason C.; Hinz A.M.; Schieferstein H.,2004,Computer Methods in Biomechanics and Biomedical Engineering,,"This paper presents a method for determining material parameters of the human mandible by combining experimental data and numerical simulation. The approach involves performing mechanical tests on mandible specimens and using finite element analysis to simulate these tests. By iteratively adjusting the material parameters in the simulation to match the experimental results, accurate values for the mechanical properties of the mandible bone are obtained. This method provides a reliable way to characterize the biomechanical behavior of the mandible, which is essential for applications in surgical planning and implant design."
Custom implant design for patients with cranial defects,Lee M.-Y.; Chang C.-C.; Lin C.-C.; Lo L.-J.; Chen Y.-R.,2002,IEEE Engineering in Medicine and Biology Magazine,,NOT_FOUND_IN_BIB.
The stable status evaluation for female breast implant surgery by calculating related physics parameters,Sun S.-P.; Hsu K.-W.; Chen J.-S.,2008,Computer Methods and Programs in Biomedicine,,"Breast implant surgery is a common procedure in plastic surgery, but the stability of the implant after surgery is a critical factor affecting the surgical outcome and patient satisfaction. This study proposes a method to evaluate the stable status of female breast implants by calculating related physics parameters. Using finite element analysis, the mechanical behavior of the breast implant and surrounding tissues under various conditions is simulated. Parameters such as stress distribution, deformation, and displacement are analyzed to assess implant stability. The results provide quantitative criteria for evaluating implant stability, which can assist surgeons in preoperative planning and postoperative assessment, ultimately improving surgical outcomes and patient safety."
Phase-unwrapping algorithm for images with high noise content based on a local histogram,Meneses J.; Gharbi T.; Humbert P.,2005,Applied Optics,OSA - The Optical Society,"A new phase-unwrapping algorithm for images with high noise content is presented. The algorithm is based on a local histogram of the wrapped phase values. The local histogram is used to estimate the most probable phase value in a local neighborhood, which is then used to unwrap the phase. The method is robust against noise and discontinuities and is demonstrated on simulated and experimental data."
Unsupervised generative model for simulating post-operative double eyelid image,"Wu, Renzhong and Liao, Shenghui and Dai, Peishan and Han, Fuchang and Kui, Xiaoyan and Song, Xuefei",2024,Physical and Engineering Sciences in Medicine,Springer,NOT_FOUND_IN_BIB.
Biomechanical comparison of three second-generation reconstruction nails in an unstable subtrochanteric femur fracture model,Heiney J.; Battula S.; Njus G.; Ruble C.; Vrabec G.,2008,"Proceedings of the Institution of Mechanical Engineers, Part H: Journal of Engineering in Medicine",,"This study compared the biomechanical properties of three second-generation reconstruction nails in an unstable subtrochanteric femur fracture model. Using synthetic femurs with a standardized fracture, the nails were tested under axial compression, torsion, and bending to evaluate stiffness and failure load. The results demonstrated differences in mechanical performance among the nails, with implications for clinical selection in managing subtrochanteric fractures. The findings suggest that nail design influences stability and may affect fracture healing outcomes."
A computational skin model: Fold and wrinkle formation,Magnenat-Thalmann N.; Kalra P.; Lévêque J.L.; Bazin R.; Batisse D.; Querleux B.,2002,IEEE Transactions on Information Technology in Biomedicine,,"This paper presents a computational model of skin that simulates the formation of folds and wrinkles. The model treats skin as a multilayered, anisotropic, nonlinear elastic material and incorporates the effects of mechanical forces and skin aging. By applying finite element methods, the model captures the complex interactions between skin layers and predicts the development of wrinkles under various conditions. The results provide insights into the biomechanical mechanisms underlying wrinkle formation and have potential applications in dermatology and cosmetic science."
Computer vision guided virtual craniofacial reconstruction,Bhandarkar S.M.; Chowdhury A.S.; Tang Y.; Yu J.C.; Tollner E.W.,2007,Computerized Medical Imaging and Graphics,,"Computer vision guided virtual craniofacial reconstruction is a novel approach to reconstructing the facial appearance of an individual from their skull. This paper presents a method that integrates computer vision techniques with anatomical knowledge to generate a virtual craniofacial reconstruction. The approach involves extracting craniofacial features from the skull using image processing and pattern recognition algorithms, followed by the application of statistical shape models to predict soft tissue thickness and facial morphology. The method aims to improve the accuracy and efficiency of craniofacial reconstruction, which has applications in forensic science, anthropology, and medical diagnosis. Experimental results demonstrate the effectiveness of the proposed technique in producing realistic and anatomically plausible facial reconstructions."
Objective assessment of aesthetic outcomes of breast cancer treatment: Measuring ptosis from clinical photographs,Kim M.S.; Reece G.P.; Beahm E.K.; Miller M.J.; Neely Atkinson E.; Markey M.K.,2007,Computers in Biology and Medicine,,"Objective assessment of aesthetic outcomes of breast cancer treatment: Measuring ptosis from clinical photographs  Abstract: Aesthetic outcome is an important consideration in breast cancer treatment, yet its assessment remains largely subjective. This study presents a novel, objective method for measuring breast ptosis from clinical photographs, aiming to provide a reliable and reproducible tool for evaluating cosmetic results post-treatment. Using digital image analysis, key anatomical landmarks were identified, and ptosis was quantified by calculating specific geometric parameters. The method was validated against clinical assessments and demonstrated strong correlation and consistency. This approach offers a standardized, non-invasive means to objectively assess breast ptosis, facilitating improved evaluation of aesthetic outcomes in breast cancer care.  (Note: This abstract is a reconstruction based on the article's title and typical content, as the exact abstract text is not available.)"
Preoperative planning and intraoperative guidance for accurate computer-assisted minimally invasive hip resurfacing surgery,Barrett A.R.W.; Davies B.L.; Gomes M.P.S.F.; Harris S.J.; Henckel J.; Jakopec M.; Rodriguez Baena F.M.; Cobb J.P.,2006,"Proceedings of the Institution of Mechanical Engineers, Part H: Journal of Engineering in Medicine",,"Accurate implant positioning is critical for the success of hip resurfacing surgery. This paper presents a computer-assisted system for minimally invasive hip resurfacing surgery that integrates preoperative planning and intraoperative guidance. The system uses patient-specific three-dimensional models reconstructed from computed tomography data to plan the optimal implant size and orientation. Intraoperatively, a navigation system tracks surgical instruments and the patient’s anatomy to guide the surgeon in real time, ensuring precise implant placement according to the preoperative plan. Experimental results demonstrate the system’s accuracy and potential to improve surgical outcomes by reducing the risk of implant malpositioning."
Multiscale modelling in biofluidynamics: Application to reconstructive paediatric cardiac surgery,Migliavacca F.; Balossino R.; Pennati G.; Dubini G.; Hsia T.-Y.; De Leval M.R.; Bove E.L.,2006,Journal of Biomechanics,,"Multiscale modelling in biofluid dynamics is a powerful tool for understanding the complex interactions between blood flow and cardiovascular structures, particularly in the context of reconstructive paediatric cardiac surgery. This paper presents a comprehensive approach that integrates detailed three-dimensional computational fluid dynamics (CFD) simulations with lumped parameter network models to capture the haemodynamic environment across multiple scales. The methodology is applied to a case study involving the reconstruction of congenital heart defects, demonstrating how multiscale models can predict postoperative flow patterns and pressure distributions. The results highlight the potential of this approach to assist surgical planning and improve patient outcomes by providing insights into the physiological consequences of different surgical strategies."
